#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jvmtiRedefineClasses.cpp:1496), pid=18784, tid=18240
#  Error: guarantee(false,"insert_space_at() failed")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x26c55c00):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=18240, stack(0x26ef0000,0x26f40000)]

Stack: [0x26ef0000,0x26f40000],  sp=0x26f3f768,  free space=13d26f3f778k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1f4180]
V  [jvm.dll+0xa1d78]
V  [jvm.dll+0x1441fc]
V  [jvm.dll+0x1451b7]
V  [jvm.dll+0x1495e5]
V  [jvm.dll+0x14999d]
V  [jvm.dll+0x149daf]
V  [jvm.dll+0x14a285]
V  [jvm.dll+0x1339f4]
V  [jvm.dll+0x12e870]
C  [jdwp.dll+0x7d56]
C  [jdwp.dll+0xba30]
C  [jdwp.dll+0x17d53]
V  [jvm.dll+0x17f96c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0xb729]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x27f0b400 JavaThread "TimerQueue" daemon [_thread_blocked, id=20068, stack(0x27af0000,0x27b40000)]
  0x27ed1c00 JavaThread "http-8888-Monitor" [_thread_blocked, id=19016, stack(0x28500000,0x28550000)]
  0x27e41400 JavaThread "http-8888-Processor4" daemon [_thread_in_native, id=12404, stack(0x284b0000,0x28500000)]
  0x27e71400 JavaThread "http-8888-Processor3" daemon [_thread_blocked, id=12736, stack(0x28460000,0x284b0000)]
  0x27f5c400 JavaThread "http-8888-Processor2" daemon [_thread_blocked, id=12392, stack(0x28410000,0x28460000)]
  0x27e3e800 JavaThread "http-8888-Processor1" daemon [_thread_blocked, id=19884, stack(0x283c0000,0x28410000)]
  0x272b3800 JavaThread "ContainerBackgroundProcessor[StandardEngine[gwt]]" daemon [_thread_blocked, id=20056, stack(0x28320000,0x28370000)]
  0x272a0800 JavaThread "Code server listener" daemon [_thread_in_native, id=18128, stack(0x28370000,0x283c0000)]
  0x27cd2400 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=19580, stack(0x28200000,0x28250000)]
  0x27227c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=17356, stack(0x27aa0000,0x27af0000)]
  0x27225c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=19204, stack(0x273a0000,0x273f0000)]
  0x27224400 JavaThread "AWT-Shutdown" [_thread_blocked, id=16292, stack(0x27350000,0x273a0000)]
  0x2721f400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12220, stack(0x27300000,0x27350000)]
  0x26c69c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=12748, stack(0x27030000,0x27080000)]
  0x26c67000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=12768, stack(0x26fe0000,0x27030000)]
  0x26c59c00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=12660, stack(0x26f90000,0x26fe0000)]
  0x26c58000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=13592, stack(0x26f40000,0x26f90000)]
=>0x26c55c00 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=18240, stack(0x26ef0000,0x26f40000)]
  0x26c4a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19680, stack(0x26e00000,0x26e50000)]
  0x26c48800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14004, stack(0x26db0000,0x26e00000)]
  0x26c39400 JavaThread "Finalizer" daemon [_thread_blocked, id=19812, stack(0x26d60000,0x26db0000)]
  0x26c34800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13096, stack(0x26d10000,0x26d60000)]
  0x001c8800 JavaThread "main" [_thread_blocked, id=14320, stack(0x00250000,0x002a0000)]

Other Threads:
  0x26c31c00 VMThread [stack: 0x26cc0000,0x26d10000] [id=18948]
  0x26c74400 WatcherThread [stack: 0x27080000,0x270d0000] [id=18740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 157248K, used 4K [0x029b0000, 0x0d450000, 0x0d450000)
  eden space 139776K,   0% used [0x029b0000, 0x029b13a0, 0x0b230000)
  from space 17472K,   0% used [0x0c340000, 0x0c340000, 0x0d450000)
  to   space 17472K,   0% used [0x0b230000, 0x0b230000, 0x0c340000)
 tenured generation   total 349568K, used 249373K [0x0d450000, 0x229b0000, 0x229b0000)
   the space 349568K,  71% used [0x0d450000, 0x1c7d76a8, 0x1c7d7800, 0x229b0000)
 compacting perm gen  total 65536K, used 65535K [0x229b0000, 0x269b0000, 0x269b0000)
   the space 65536K,  99% used [0x229b0000, 0x269afd50, 0x269afe00, 0x269b0000)
No shared spaces configured.
VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:1437 -Xmx512m -Dfile.encoding=Cp1252 
java_command: com.google.gwt.dev.GWTShell -logLevel INFO com.gogwt.app.booking.gwt.reservation.ReservationEntry/DummyGWT.html
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\MyProg\java_156
PATH=D:/MyProg/Java/jre1.6_20/bin/client;D:/MyProg/Java/jre1.6_20/bin;D:/MyProg/Java/jre1.6_20/lib/i386;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;D:\MyProg\java_156\bin;C:\Program Files\Intel\DMIX;C:\Program Files\Intel\Wireless\Bin\;C:\Program Files\ThinkPad\ConnectUtilities;C:\Program Files\Avaya Modular Messaging\Common;D:\MyProg\java_156/bin;D:\MyProg\jikes\bin;D:\MyProg\UltraEdit;D:\MyProg\MySQL\MySQLServer5.0\bin;D:\MyProg\maven-2.1.0\bin;D:\MyProg\apache-ant-1.7.1/bin;C:\Program Files\Tealeaf;D:\MyProg\android-sdk-windows\tools;D:\MyProg\apache-cxf-2.2.8\bin;C:\Program Files\Common Files\Teleca Shared;D:\MyProg\SlikSvn\bin\;D:\MyProg\TortoiseSVN\bin
USERNAME=WangM
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 3143908k(741228k free), swap 5073832k(2345896k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Wed Sep 22 15:45:23 2010
elapsed time: 10684 seconds

